-- Merging decision tree log ---
application
INJECTED from C:\Users\josep\Desktop\me_github\CleanCh\android\app\src\main\AndroidManifest.xml:7:5-39:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\josep\.gradle\caches\transforms-3\4d3ff5302f616b1d32d912a695513b61\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\josep\.gradle\caches\transforms-3\4d3ff5302f616b1d32d912a695513b61\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\josep\.gradle\caches\transforms-3\658c9e79c10e3728a37331933a6d10f7\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\josep\.gradle\caches\transforms-3\658c9e79c10e3728a37331933a6d10f7\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\josep\.gradle\caches\transforms-3\d6859569cb462b1e005ed24f2ef495d2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\josep\.gradle\caches\transforms-3\d6859569cb462b1e005ed24f2ef495d2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\josep\.gradle\caches\transforms-3\1e4d47aa7ea3a1c36851281234dfd718\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\josep\.gradle\caches\transforms-3\1e4d47aa7ea3a1c36851281234dfd718\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\5774e6a77c09c3f576531ccb66cb37c8\transformed\jetified-firebase-inappmessaging-display-20.3.2\AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\josep\.gradle\caches\transforms-3\1e4d47aa7ea3a1c36851281234dfd718\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\josep\.gradle\caches\transforms-3\1e4d47aa7ea3a1c36851281234dfd718\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\josep\Desktop\me_github\CleanCh\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\josep\Desktop\me_github\CleanCh\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\josep\Desktop\me_github\CleanCh\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\josep\Desktop\me_github\CleanCh\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\josep\Desktop\me_github\CleanCh\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\josep\Desktop\me_github\CleanCh\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\josep\Desktop\me_github\CleanCh\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\josep\Desktop\me_github\CleanCh\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\josep\Desktop\me_github\CleanCh\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\josep\Desktop\me_github\CleanCh\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\josep\Desktop\me_github\CleanCh\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-79
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\josep\.gradle\caches\transforms-3\3547045148f823ae82ba5f00da62432e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\josep\.gradle\caches\transforms-3\3547045148f823ae82ba5f00da62432e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\josep\.gradle\caches\transforms-3\3547045148f823ae82ba5f00da62432e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\josep\.gradle\caches\transforms-3\3547045148f823ae82ba5f00da62432e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\josep\.gradle\caches\transforms-3\3547045148f823ae82ba5f00da62432e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\josep\.gradle\caches\transforms-3\3547045148f823ae82ba5f00da62432e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
queries
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\5774e6a77c09c3f576531ccb66cb37c8\transformed\jetified-firebase-inappmessaging-display-20.3.2\AndroidManifest.xml:12:5-18:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\5774e6a77c09c3f576531ccb66cb37c8\transformed\jetified-firebase-inappmessaging-display-20.3.2\AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\5774e6a77c09c3f576531ccb66cb37c8\transformed\jetified-firebase-inappmessaging-display-20.3.2\AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\5774e6a77c09c3f576531ccb66cb37c8\transformed\jetified-firebase-inappmessaging-display-20.3.2\AndroidManifest.xml:14:21-62
data
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\5774e6a77c09c3f576531ccb66cb37c8\transformed\jetified-firebase-inappmessaging-display-20.3.2\AndroidManifest.xml:16:13-44
	android:scheme
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\5774e6a77c09c3f576531ccb66cb37c8\transformed\jetified-firebase-inappmessaging-display-20.3.2\AndroidManifest.xml:16:19-41
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\5774e6a77c09c3f576531ccb66cb37c8\transformed\jetified-firebase-inappmessaging-display-20.3.2\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\5774e6a77c09c3f576531ccb66cb37c8\transformed\jetified-firebase-inappmessaging-display-20.3.2\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\5774e6a77c09c3f576531ccb66cb37c8\transformed\jetified-firebase-inappmessaging-display-20.3.2\AndroidManifest.xml:25:17-144
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\josep\.gradle\caches\transforms-3\948584627474adf85143bbe7a52c8af2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\josep\.gradle\caches\transforms-3\058b8322762a2b4b1b3c7d32c2f4fa30\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\josep\.gradle\caches\transforms-3\058b8322762a2b4b1b3c7d32c2f4fa30\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\josep\.gradle\caches\transforms-3\948584627474adf85143bbe7a52c8af2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\josep\.gradle\caches\transforms-3\948584627474adf85143bbe7a52c8af2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\josep\.gradle\caches\transforms-3\948584627474adf85143bbe7a52c8af2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\josep\.gradle\caches\transforms-3\948584627474adf85143bbe7a52c8af2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\74fd6cb50c4df66e5ec30ad266212a10\transformed\jetified-firebase-inappmessaging-20.3.2\AndroidManifest.xml:16:13-18:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\74fd6cb50c4df66e5ec30ad266212a10\transformed\jetified-firebase-inappmessaging-20.3.2\AndroidManifest.xml:18:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.3.2] C:\Users\josep\.gradle\caches\transforms-3\74fd6cb50c4df66e5ec30ad266212a10\transformed\jetified-firebase-inappmessaging-20.3.2\AndroidManifest.xml:17:17-129
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\josep\.gradle\caches\transforms-3\2879db1b1b415e99ce2f343204b72db5\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\josep\.gradle\caches\transforms-3\4d3ff5302f616b1d32d912a695513b61\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\josep\.gradle\caches\transforms-3\4d3ff5302f616b1d32d912a695513b61\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\josep\.gradle\caches\transforms-3\4d3ff5302f616b1d32d912a695513b61\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\josep\.gradle\caches\transforms-3\658c9e79c10e3728a37331933a6d10f7\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\josep\.gradle\caches\transforms-3\658c9e79c10e3728a37331933a6d10f7\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\josep\.gradle\caches\transforms-3\658c9e79c10e3728a37331933a6d10f7\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\josep\.gradle\caches\transforms-3\d6859569cb462b1e005ed24f2ef495d2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\josep\.gradle\caches\transforms-3\d6859569cb462b1e005ed24f2ef495d2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\josep\.gradle\caches\transforms-3\d6859569cb462b1e005ed24f2ef495d2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\josep\.gradle\caches\transforms-3\1e4d47aa7ea3a1c36851281234dfd718\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\josep\.gradle\caches\transforms-3\1e4d47aa7ea3a1c36851281234dfd718\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\josep\.gradle\caches\transforms-3\1e4d47aa7ea3a1c36851281234dfd718\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\josep\.gradle\caches\transforms-3\1e4d47aa7ea3a1c36851281234dfd718\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\josep\.gradle\caches\transforms-3\1e4d47aa7ea3a1c36851281234dfd718\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\josep\.gradle\caches\transforms-3\1e4d47aa7ea3a1c36851281234dfd718\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josep\.gradle\caches\transforms-3\fb05ebe4ba377fe1bb8a798cac626853\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josep\.gradle\caches\transforms-3\fb05ebe4ba377fe1bb8a798cac626853\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josep\.gradle\caches\transforms-3\fb05ebe4ba377fe1bb8a798cac626853\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josep\.gradle\caches\transforms-3\fb05ebe4ba377fe1bb8a798cac626853\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\josep\.gradle\caches\transforms-3\45b55c87021c9ab508d82f4ad609d95c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\josep\.gradle\caches\transforms-3\45b55c87021c9ab508d82f4ad609d95c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\josep\.gradle\caches\transforms-3\45b55c87021c9ab508d82f4ad609d95c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\josep\.gradle\caches\transforms-3\7b906caf4d8efcde5ddcd72de25c4e2b\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
